id,lig,ecm
LEP:GAP43,LEP,GAP43
LEP:HA500M,LEP,HA500M
LEP:HA500P,LEP,HA500P
LEP:ICAM1,LEP,ICAM1
LEP:ITGA10B1,LEP,ITGA10B1
LEP:ITGA2B1,LEP,ITGA2B1
LEP:ITGA3B1,LEP,ITGA3B1
LEP:ITGA4B1,LEP,ITGA4B1
LEP:ITGA6B4,LEP,ITGA6B4
LEP:ITGA9B1,LEP,ITGA9B1
LEP:ITGAMB2,LEP,ITGAMB2
LEP:ITGAVB2,LEP,ITGAVB2
LEP:LAMA3,LEP,LAMA3
LEP:LAMB1,LEP,LAMB1
LEP:LUM,LEP,LUM
LEP:NID1,LEP,NID1
LEP:OMD,LEP,OMD
LEP:PECAM1,LEP,PECAM1
LEP:POSTN,LEP,POSTN
LEP:SPARC,LEP,SPARC
LEP:SPP1,LEP,SPP1
LEP:THBS1,LEP,THBS1
LEP:TNC,LEP,TNC
LEP:VCAM1,LEP,VCAM1
LEP:VTN,LEP,VTN
LEP:blank,LEP,blank
LYVE1:ALCAM,LYVE1,ALCAM
LYVE1:BCAN,LYVE1,BCAN
LYVE1:BGN,LYVE1,BGN
LYVE1:CD44,LYVE1,CD44
LYVE1:CDH1,LYVE1,CDH1
LYVE1:CDH15,LYVE1,CDH15
LYVE1:CDH20,LYVE1,CDH20
LYVE1:CDH3,LYVE1,CDH3
LYVE1:CDH6,LYVE1,CDH6
LYVE1:CDH8,LYVE1,CDH8
LYVE1:CEACAM6,LYVE1,CEACAM6
LYVE1:COL1,LYVE1,COL1
LYVE1:COL23A1,LYVE1,COL23A1
LYVE1:COL2A1,LYVE1,COL2A1
LYVE1:COL3A1,LYVE1,COL3A1
LYVE1:COL4A1,LYVE1,COL4A1
LYVE1:COL5A1,LYVE1,COL5A1
LYVE1:DCN,LYVE1,DCN
LYVE1:DSG2,LYVE1,DSG2
LYVE1:ECM1,LYVE1,ECM1
LYVE1:FN1,LYVE1,FN1
LYVE1:GAP43,LYVE1,GAP43
LYVE1:HA500M,LYVE1,HA500M
LYVE1:HA500P,LYVE1,HA500P
LYVE1:ICAM1,LYVE1,ICAM1
LYVE1:ITGA10B1,LYVE1,ITGA10B1
LYVE1:ITGA2B1,LYVE1,ITGA2B1
LYVE1:ITGA3B1,LYVE1,ITGA3B1
LYVE1:ITGA4B1,LYVE1,ITGA4B1
LYVE1:ITGA6B4,LYVE1,ITGA6B4
LYVE1:ITGA9B1,LYVE1,ITGA9B1
LYVE1:ITGAMB2,LYVE1,ITGAMB2
LYVE1:ITGAVB2,LYVE1,ITGAVB2
LYVE1:LAMA3,LYVE1,LAMA3
LYVE1:LAMB1,LYVE1,LAMB1
LYVE1:LUM,LYVE1,LUM
LYVE1:NID1,LYVE1,NID1
LYVE1:OMD,LYVE1,OMD
LYVE1:PECAM1,LYVE1,PECAM1
LYVE1:POSTN,LYVE1,POSTN
LYVE1:SPARC,LYVE1,SPARC
LYVE1:SPP1,LYVE1,SPP1
LYVE1:THBS1,LYVE1,THBS1
LYVE1:TNC,LYVE1,TNC
LYVE1:VCAM1,LYVE1,VCAM1
LYVE1:VTN,LYVE1,VTN
LYVE1:blank,LYVE1,blank
NRG1_378SMCF:ALCAM,NRG1_378SMCF,ALCAM
NRG1_378SMCF:BCAN,NRG1_378SMCF,BCAN
NRG1_378SMCF:BGN,NRG1_378SMCF,BGN
NRG1_378SMCF:CD44,NRG1_378SMCF,CD44
NRG1_378SMCF:CDH1,NRG1_378SMCF,CDH1
NRG1_378SMCF:CDH15,NRG1_378SMCF,CDH15
NRG1_378SMCF:CDH20,NRG1_378SMCF,CDH20
NRG1_378SMCF:CDH3,NRG1_378SMCF,CDH3
NRG1_378SMCF:CDH6,NRG1_378SMCF,CDH6
NRG1_378SMCF:CDH8,NRG1_378SMCF,CDH8
NRG1_378SMCF:CEACAM6,NRG1_378SMCF,CEACAM6
NRG1_378SMCF:COL1,NRG1_378SMCF,COL1
NRG1_378SMCF:COL23A1,NRG1_378SMCF,COL23A1
NRG1_378SMCF:COL2A1,NRG1_378SMCF,COL2A1
NRG1_378SMCF:COL3A1,NRG1_378SMCF,COL3A1
NRG1_378SMCF:COL4A1,NRG1_378SMCF,COL4A1
NRG1_378SMCF:COL5A1,NRG1_378SMCF,COL5A1
NRG1_378SMCF:DCN,NRG1_378SMCF,DCN
NRG1_378SMCF:DSG2,NRG1_378SMCF,DSG2
NRG1_378SMCF:ECM1,NRG1_378SMCF,ECM1
NRG1_378SMCF:FN1,NRG1_378SMCF,FN1
NRG1_378SMCF:GAP43,NRG1_378SMCF,GAP43
NRG1_378SMCF:HA500M,NRG1_378SMCF,HA500M
NRG1_378SMCF:HA500P,NRG1_378SMCF,HA500P
NRG1_378SMCF:ICAM1,NRG1_378SMCF,ICAM1
NRG1_378SMCF:ITGA10B1,NRG1_378SMCF,ITGA10B1
NRG1_378SMCF:ITGA2B1,NRG1_378SMCF,ITGA2B1
NRG1_378SMCF:ITGA3B1,NRG1_378SMCF,ITGA3B1
NRG1_378SMCF:ITGA4B1,NRG1_378SMCF,ITGA4B1
NRG1_378SMCF:ITGA6B4,NRG1_378SMCF,ITGA6B4
NRG1_378SMCF:ITGA9B1,NRG1_378SMCF,ITGA9B1
NRG1_378SMCF:ITGAMB2,NRG1_378SMCF,ITGAMB2
NRG1_378SMCF:ITGAVB2,NRG1_378SMCF,ITGAVB2
NRG1_378SMCF:LAMA3,NRG1_378SMCF,LAMA3
NRG1_378SMCF:LAMB1,NRG1_378SMCF,LAMB1
NRG1_378SMCF:LUM,NRG1_378SMCF,LUM
NRG1_378SMCF:NID1,NRG1_378SMCF,NID1
NRG1_378SMCF:OMD,NRG1_378SMCF,OMD
NRG1_378SMCF:PECAM1,NRG1_378SMCF,PECAM1
NRG1_378SMCF:POSTN,NRG1_378SMCF,POSTN
NRG1_378SMCF:SPARC,NRG1_378SMCF,SPARC
NRG1_378SMCF:SPP1,NRG1_378SMCF,SPP1
NRG1_378SMCF:THBS1,NRG1_378SMCF,THBS1
NRG1_378SMCF:TNC,NRG1_378SMCF,TNC
NRG1_378SMCF:VCAM1,NRG1_378SMCF,VCAM1
NRG1_378SMCF:VTN,NRG1_378SMCF,VTN
NRG1_378SMCF:blank,NRG1_378SMCF,blank
NRG1_396HBCF:ALCAM,NRG1_396HBCF,ALCAM
NRG1_396HBCF:BCAN,NRG1_396HBCF,BCAN
NRG1_396HBCF:BGN,NRG1_396HBCF,BGN
NRG1_396HBCF:CD44,NRG1_396HBCF,CD44
NRG1_396HBCF:CDH1,NRG1_396HBCF,CDH1
NRG1_396HBCF:CDH15,NRG1_396HBCF,CDH15
NRG1_396HBCF:CDH20,NRG1_396HBCF,CDH20
NRG1_396HBCF:CDH3,NRG1_396HBCF,CDH3
NRG1_396HBCF:CDH6,NRG1_396HBCF,CDH6
NRG1_396HBCF:CDH8,NRG1_396HBCF,CDH8
NRG1_396HBCF:CEACAM6,NRG1_396HBCF,CEACAM6
NRG1_396HBCF:COL1,NRG1_396HBCF,COL1
NRG1_396HBCF:COL23A1,NRG1_396HBCF,COL23A1
NRG1_396HBCF:COL2A1,NRG1_396HBCF,COL2A1
NRG1_396HBCF:COL3A1,NRG1_396HBCF,COL3A1
NRG1_396HBCF:COL4A1,NRG1_396HBCF,COL4A1
NRG1_396HBCF:COL5A1,NRG1_396HBCF,COL5A1
NRG1_396HBCF:DCN,NRG1_396HBCF,DCN
NRG1_396HBCF:DSG2,NRG1_396HBCF,DSG2
NRG1_396HBCF:ECM1,NRG1_396HBCF,ECM1
NRG1_396HBCF:FN1,NRG1_396HBCF,FN1
NRG1_396HBCF:GAP43,NRG1_396HBCF,GAP43
NRG1_396HBCF:HA500M,NRG1_396HBCF,HA500M
NRG1_396HBCF:HA500P,NRG1_396HBCF,HA500P
NRG1_396HBCF:ICAM1,NRG1_396HBCF,ICAM1
NRG1_396HBCF:ITGA10B1,NRG1_396HBCF,ITGA10B1
NRG1_396HBCF:ITGA2B1,NRG1_396HBCF,ITGA2B1
NRG1_396HBCF:ITGA3B1,NRG1_396HBCF,ITGA3B1
NRG1_396HBCF:ITGA4B1,NRG1_396HBCF,ITGA4B1
NRG1_396HBCF:ITGA6B4,NRG1_396HBCF,ITGA6B4
NRG1_396HBCF:ITGA9B1,NRG1_396HBCF,ITGA9B1
NRG1_396HBCF:ITGAMB2,NRG1_396HBCF,ITGAMB2
NRG1_396HBCF:ITGAVB2,NRG1_396HBCF,ITGAVB2
NRG1_396HBCF:LAMA3,NRG1_396HBCF,LAMA3
NRG1_396HBCF:LAMB1,NRG1_396HBCF,LAMB1
NRG1_396HBCF:LUM,NRG1_396HBCF,LUM
NRG1_396HBCF:NID1,NRG1_396HBCF,NID1
NRG1_396HBCF:OMD,NRG1_396HBCF,OMD
NRG1_396HBCF:PECAM1,NRG1_396HBCF,PECAM1
NRG1_396HBCF:POSTN,NRG1_396HBCF,POSTN
NRG1_396HBCF:SPARC,NRG1_396HBCF,SPARC
NRG1_396HBCF:SPP1,NRG1_396HBCF,SPP1
NRG1_396HBCF:THBS1,NRG1_396HBCF,THBS1
NRG1_396HBCF:TNC,NRG1_396HBCF,TNC
NRG1_396HBCF:VCAM1,NRG1_396HBCF,VCAM1
NRG1_396HBCF:VTN,NRG1_396HBCF,VTN
NRG1_396HBCF:blank,NRG1_396HBCF,blank
NRG1_KC0814051:ALCAM,NRG1_KC0814051,ALCAM
NRG1_KC0814051:BCAN,NRG1_KC0814051,BCAN
NRG1_KC0814051:BGN,NRG1_KC0814051,BGN
NRG1_KC0814051:CD44,NRG1_KC0814051,CD44
NRG1_KC0814051:CDH1,NRG1_KC0814051,CDH1
NRG1_KC0814051:CDH15,NRG1_KC0814051,CDH15
NRG1_KC0814051:CDH20,NRG1_KC0814051,CDH20
NRG1_KC0814051:CDH3,NRG1_KC0814051,CDH3
NRG1_KC0814051:CDH6,NRG1_KC0814051,CDH6
NRG1_KC0814051:CDH8,NRG1_KC0814051,CDH8
NRG1_KC0814051:CEACAM6,NRG1_KC0814051,CEACAM6
NRG1_KC0814051:COL1,NRG1_KC0814051,COL1
NRG1_KC0814051:COL23A1,NRG1_KC0814051,COL23A1
NRG1_KC0814051:COL2A1,NRG1_KC0814051,COL2A1
NRG1_KC0814051:COL3A1,NRG1_KC0814051,COL3A1
NRG1_KC0814051:COL4A1,NRG1_KC0814051,COL4A1
NRG1_KC0814051:COL5A1,NRG1_KC0814051,COL5A1
NRG1_KC0814051:DCN,NRG1_KC0814051,DCN
NRG1_KC0814051:DSG2,NRG1_KC0814051,DSG2
NRG1_KC0814051:ECM1,NRG1_KC0814051,ECM1
NRG1_KC0814051:FN1,NRG1_KC0814051,FN1
NRG1_KC0814051:GAP43,NRG1_KC0814051,GAP43
NRG1_KC0814051:HA500M,NRG1_KC0814051,HA500M
NRG1_KC0814051:HA500P,NRG1_KC0814051,HA500P
NRG1_KC0814051:ICAM1,NRG1_KC0814051,ICAM1
NRG1_KC0814051:ITGA10B1,NRG1_KC0814051,ITGA10B1
NRG1_KC0814051:ITGA2B1,NRG1_KC0814051,ITGA2B1
NRG1_KC0814051:ITGA3B1,NRG1_KC0814051,ITGA3B1
NRG1_KC0814051:ITGA4B1,NRG1_KC0814051,ITGA4B1
NRG1_KC0814051:ITGA6B4,NRG1_KC0814051,ITGA6B4
NRG1_KC0814051:ITGA9B1,NRG1_KC0814051,ITGA9B1
NRG1_KC0814051:ITGAMB2,NRG1_KC0814051,ITGAMB2
NRG1_KC0814051:ITGAVB2,NRG1_KC0814051,ITGAVB2
NRG1_KC0814051:LAMA3,NRG1_KC0814051,LAMA3
NRG1_KC0814051:LAMB1,NRG1_KC0814051,LAMB1
NRG1_KC0814051:LUM,NRG1_KC0814051,LUM
NRG1_KC0814051:NID1,NRG1_KC0814051,NID1
NRG1_KC0814051:OMD,NRG1_KC0814051,OMD
NRG1_KC0814051:PECAM1,NRG1_KC0814051,PECAM1
NRG1_KC0814051:POSTN,NRG1_KC0814051,POSTN
NRG1_KC0814051:SPARC,NRG1_KC0814051,SPARC
NRG1_KC0814051:SPP1,NRG1_KC0814051,SPP1
NRG1_KC0814051:THBS1,NRG1_KC0814051,THBS1
NRG1_KC0814051:TNC,NRG1_KC0814051,TNC
NRG1_KC0814051:VCAM1,NRG1_KC0814051,VCAM1
NRG1_KC0814051:VTN,NRG1_KC0814051,VTN
NRG1_KC0814051:blank,NRG1_KC0814051,blank
PDGFAB:ALCAM,PDGFAB,ALCAM
PDGFAB:BCAN,PDGFAB,BCAN
PDGFAB:BGN,PDGFAB,BGN
PDGFAB:CD44,PDGFAB,CD44
PDGFAB:CDH1,PDGFAB,CDH1
PDGFAB:CDH15,PDGFAB,CDH15
PDGFAB:CDH20,PDGFAB,CDH20
PDGFAB:CDH3,PDGFAB,CDH3
PDGFAB:CDH6,PDGFAB,CDH6
PDGFAB:CDH8,PDGFAB,CDH8
PDGFAB:CEACAM6,PDGFAB,CEACAM6
PDGFAB:COL1,PDGFAB,COL1
PDGFAB:COL23A1,PDGFAB,COL23A1
PDGFAB:COL2A1,PDGFAB,COL2A1
PDGFAB:COL3A1,PDGFAB,COL3A1
PDGFAB:COL4A1,PDGFAB,COL4A1
PDGFAB:COL5A1,PDGFAB,COL5A1
PDGFAB:DCN,PDGFAB,DCN
PDGFAB:DSG2,PDGFAB,DSG2
PDGFAB:ECM1,PDGFAB,ECM1
PDGFAB:FN1,PDGFAB,FN1
PDGFAB:GAP43,PDGFAB,GAP43
PDGFAB:HA500M,PDGFAB,HA500M
PDGFAB:HA500P,PDGFAB,HA500P
PDGFAB:ICAM1,PDGFAB,ICAM1
PDGFAB:ITGA10B1,PDGFAB,ITGA10B1
PDGFAB:ITGA2B1,PDGFAB,ITGA2B1
PDGFAB:ITGA3B1,PDGFAB,ITGA3B1
PDGFAB:ITGA4B1,PDGFAB,ITGA4B1
PDGFAB:ITGA6B4,PDGFAB,ITGA6B4
PDGFAB:ITGA9B1,PDGFAB,ITGA9B1
PDGFAB:ITGAMB2,PDGFAB,ITGAMB2
PDGFAB:ITGAVB2,PDGFAB,ITGAVB2
PDGFAB:LAMA3,PDGFAB,LAMA3
PDGFAB:LAMB1,PDGFAB,LAMB1
PDGFAB:LUM,PDGFAB,LUM
PDGFAB:NID1,PDGFAB,NID1
PDGFAB:OMD,PDGFAB,OMD
PDGFAB:PECAM1,PDGFAB,PECAM1
PDGFAB:POSTN,PDGFAB,POSTN
PDGFAB:SPARC,PDGFAB,SPARC
PDGFAB:SPP1,PDGFAB,SPP1
PDGFAB:THBS1,PDGFAB,THBS1
PDGFAB:TNC,PDGFAB,TNC
PDGFAB:VCAM1,PDGFAB,VCAM1
PDGFAB:VTN,PDGFAB,VTN
PDGFAB:blank,PDGFAB,blank
PDGFB:ALCAM,PDGFB,ALCAM
PDGFB:BCAN,PDGFB,BCAN
PDGFB:BGN,PDGFB,BGN
PDGFB:CD44,PDGFB,CD44
PDGFB:CDH1,PDGFB,CDH1
PDGFB:CDH15,PDGFB,CDH15
PDGFB:CDH20,PDGFB,CDH20
PDGFB:CDH3,PDGFB,CDH3
PDGFB:CDH6,PDGFB,CDH6
PDGFB:CDH8,PDGFB,CDH8
PDGFB:CEACAM6,PDGFB,CEACAM6
PDGFB:COL1,PDGFB,COL1
PDGFB:COL23A1,PDGFB,COL23A1
PDGFB:COL2A1,PDGFB,COL2A1
PDGFB:COL3A1,PDGFB,COL3A1
PDGFB:COL4A1,PDGFB,COL4A1
PDGFB:COL5A1,PDGFB,COL5A1
PDGFB:DCN,PDGFB,DCN
PDGFB:DSG2,PDGFB,DSG2
PDGFB:ECM1,PDGFB,ECM1
PDGFB:FN1,PDGFB,FN1
PDGFB:GAP43,PDGFB,GAP43
PDGFB:HA500M,PDGFB,HA500M
PDGFB:HA500P,PDGFB,HA500P
PDGFB:ICAM1,PDGFB,ICAM1
PDGFB:ITGA10B1,PDGFB,ITGA10B1
PDGFB:ITGA2B1,PDGFB,ITGA2B1
PDGFB:ITGA3B1,PDGFB,ITGA3B1
PDGFB:ITGA4B1,PDGFB,ITGA4B1
PDGFB:ITGA6B4,PDGFB,ITGA6B4
PDGFB:ITGA9B1,PDGFB,ITGA9B1
PDGFB:ITGAMB2,PDGFB,ITGAMB2
PDGFB:ITGAVB2,PDGFB,ITGAVB2
PDGFB:LAMA3,PDGFB,LAMA3
PDGFB:LAMB1,PDGFB,LAMB1
PDGFB:LUM,PDGFB,LUM
PDGFB:NID1,PDGFB,NID1
PDGFB:OMD,PDGFB,OMD
PDGFB:PECAM1,PDGFB,PECAM1
PDGFB:POSTN,PDGFB,POSTN
PDGFB:SPARC,PDGFB,SPARC
PDGFB:SPP1,PDGFB,SPP1
PDGFB:THBS1,PDGFB,THBS1
PDGFB:TNC,PDGFB,TNC
PDGFB:VCAM1,PDGFB,VCAM1
PDGFB:VTN,PDGFB,VTN
PDGFB:blank,PDGFB,blank
PTN:ALCAM,PTN,ALCAM
PTN:BCAN,PTN,BCAN
PTN:BGN,PTN,BGN
PTN:CD44,PTN,CD44
PTN:CDH1,PTN,CDH1
PTN:CDH15,PTN,CDH15
PTN:CDH20,PTN,CDH20
PTN:CDH3,PTN,CDH3
PTN:CDH6,PTN,CDH6
PTN:CDH8,PTN,CDH8
PTN:CEACAM6,PTN,CEACAM6
PTN:COL1,PTN,COL1
PTN:COL23A1,PTN,COL23A1
PTN:COL2A1,PTN,COL2A1
PTN:COL3A1,PTN,COL3A1
PTN:COL4A1,PTN,COL4A1
PTN:COL5A1,PTN,COL5A1
PTN:DCN,PTN,DCN
PTN:DSG2,PTN,DSG2
PTN:ECM1,PTN,ECM1
PTN:FN1,PTN,FN1
PTN:GAP43,PTN,GAP43
PTN:HA500M,PTN,HA500M
PTN:HA500P,PTN,HA500P
PTN:ICAM1,PTN,ICAM1
PTN:ITGA10B1,PTN,ITGA10B1
PTN:ITGA2B1,PTN,ITGA2B1
PTN:ITGA3B1,PTN,ITGA3B1
PTN:ITGA4B1,PTN,ITGA4B1
PTN:ITGA6B4,PTN,ITGA6B4
PTN:ITGA9B1,PTN,ITGA9B1
PTN:ITGAMB2,PTN,ITGAMB2
PTN:ITGAVB2,PTN,ITGAVB2
PTN:LAMA3,PTN,LAMA3
PTN:LAMB1,PTN,LAMB1
PTN:LUM,PTN,LUM
PTN:NID1,PTN,NID1
PTN:OMD,PTN,OMD
PTN:PECAM1,PTN,PECAM1
PTN:POSTN,PTN,POSTN
PTN:SPARC,PTN,SPARC
PTN:SPP1,PTN,SPP1
PTN:THBS1,PTN,THBS1
PTN:TNC,PTN,TNC
PTN:VCAM1,PTN,VCAM1
PTN:VTN,PTN,VTN
PTN:blank,PTN,blank
SHH:ALCAM,SHH,ALCAM
SHH:BCAN,SHH,BCAN
SHH:BGN,SHH,BGN
SHH:CD44,SHH,CD44
SHH:CDH1,SHH,CDH1
SHH:CDH15,SHH,CDH15
SHH:CDH20,SHH,CDH20
SHH:CDH3,SHH,CDH3
SHH:CDH6,SHH,CDH6
SHH:CDH8,SHH,CDH8
SHH:CEACAM6,SHH,CEACAM6
SHH:COL1,SHH,COL1
SHH:COL23A1,SHH,COL23A1
SHH:COL2A1,SHH,COL2A1
SHH:COL3A1,SHH,COL3A1
SHH:COL4A1,SHH,COL4A1
SHH:COL5A1,SHH,COL5A1
SHH:DCN,SHH,DCN
SHH:DSG2,SHH,DSG2
SHH:ECM1,SHH,ECM1
SHH:FN1,SHH,FN1
SHH:GAP43,SHH,GAP43
SHH:HA500M,SHH,HA500M
SHH:HA500P,SHH,HA500P
SHH:ICAM1,SHH,ICAM1
SHH:ITGA10B1,SHH,ITGA10B1
SHH:ITGA2B1,SHH,ITGA2B1
SHH:ITGA3B1,SHH,ITGA3B1
SHH:ITGA4B1,SHH,ITGA4B1
SHH:ITGA6B4,SHH,ITGA6B4
SHH:ITGA9B1,SHH,ITGA9B1
SHH:ITGAMB2,SHH,ITGAMB2
SHH:ITGAVB2,SHH,ITGAVB2
SHH:LAMA3,SHH,LAMA3
SHH:LAMB1,SHH,LAMB1
SHH:LUM,SHH,LUM
SHH:NID1,SHH,NID1
SHH:OMD,SHH,OMD
SHH:PECAM1,SHH,PECAM1
SHH:POSTN,SHH,POSTN
SHH:SPARC,SHH,SPARC
SHH:SPP1,SHH,SPP1
SHH:THBS1,SHH,THBS1
SHH:TNC,SHH,TNC
SHH:VCAM1,SHH,VCAM1
SHH:VTN,SHH,VTN
SHH:blank,SHH,blank
TGFB1_240B010:ALCAM,TGFB1_240B010,ALCAM
TGFB1_240B010:BCAN,TGFB1_240B010,BCAN
TGFB1_240B010:BGN,TGFB1_240B010,BGN
TGFB1_240B010:CD44,TGFB1_240B010,CD44
TGFB1_240B010:CDH1,TGFB1_240B010,CDH1
TGFB1_240B010:CDH15,TGFB1_240B010,CDH15
TGFB1_240B010:CDH20,TGFB1_240B010,CDH20
TGFB1_240B010:CDH3,TGFB1_240B010,CDH3
TGFB1_240B010:CDH6,TGFB1_240B010,CDH6
TGFB1_240B010:CDH8,TGFB1_240B010,CDH8
TGFB1_240B010:CEACAM6,TGFB1_240B010,CEACAM6
TGFB1_240B010:COL1,TGFB1_240B010,COL1
TGFB1_240B010:COL23A1,TGFB1_240B010,COL23A1
TGFB1_240B010:COL2A1,TGFB1_240B010,COL2A1
TGFB1_240B010:COL3A1,TGFB1_240B010,COL3A1
TGFB1_240B010:COL4A1,TGFB1_240B010,COL4A1
TGFB1_240B010:COL5A1,TGFB1_240B010,COL5A1
TGFB1_240B010:DCN,TGFB1_240B010,DCN
TGFB1_240B010:DSG2,TGFB1_240B010,DSG2
TGFB1_240B010:ECM1,TGFB1_240B010,ECM1
TGFB1_240B010:FN1,TGFB1_240B010,FN1
TGFB1_240B010:GAP43,TGFB1_240B010,GAP43
TGFB1_240B010:HA500M,TGFB1_240B010,HA500M
TGFB1_240B010:HA500P,TGFB1_240B010,HA500P
TGFB1_240B010:ICAM1,TGFB1_240B010,ICAM1
TGFB1_240B010:ITGA10B1,TGFB1_240B010,ITGA10B1
TGFB1_240B010:ITGA2B1,TGFB1_240B010,ITGA2B1
TGFB1_240B010:ITGA3B1,TGFB1_240B010,ITGA3B1
TGFB1_240B010:ITGA4B1,TGFB1_240B010,ITGA4B1
TGFB1_240B010:ITGA6B4,TGFB1_240B010,ITGA6B4
TGFB1_240B010:ITGA9B1,TGFB1_240B010,ITGA9B1
TGFB1_240B010:ITGAMB2,TGFB1_240B010,ITGAMB2
TGFB1_240B010:ITGAVB2,TGFB1_240B010,ITGAVB2
TGFB1_240B010:LAMA3,TGFB1_240B010,LAMA3
TGFB1_240B010:LAMB1,TGFB1_240B010,LAMB1
TGFB1_240B010:LUM,TGFB1_240B010,LUM
TGFB1_240B010:NID1,TGFB1_240B010,NID1
TGFB1_240B010:OMD,TGFB1_240B010,OMD
TGFB1_240B010:PECAM1,TGFB1_240B010,PECAM1
TGFB1_240B010:POSTN,TGFB1_240B010,POSTN
TGFB1_240B010:SPARC,TGFB1_240B010,SPARC
TGFB1_240B010:SPP1,TGFB1_240B010,SPP1
TGFB1_240B010:THBS1,TGFB1_240B010,THBS1
TGFB1_240B010:TNC,TGFB1_240B010,TNC
TGFB1_240B010:VCAM1,TGFB1_240B010,VCAM1
TGFB1_240B010:VTN,TGFB1_240B010,VTN
TGFB1_240B010:blank,TGFB1_240B010,blank
TGFB1_246LP025CF:ALCAM,TGFB1_246LP025CF,ALCAM
TGFB1_246LP025CF:BCAN,TGFB1_246LP025CF,BCAN
TGFB1_246LP025CF:BGN,TGFB1_246LP025CF,BGN
TGFB1_246LP025CF:CD44,TGFB1_246LP025CF,CD44
TGFB1_246LP025CF:CDH1,TGFB1_246LP025CF,CDH1
TGFB1_246LP025CF:CDH15,TGFB1_246LP025CF,CDH15
